src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_Ofast:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
1000012a4:	08 05 00 f1	subs	x8, x8, #0x1
1000012a8:	e1 fb ff 54	b.ne	0x100001224
1000012ac:	48 17 40 b9	ldr	w8, [x26, #0x14]
1000012b0:	88 00 00 35	cbnz	w8, 0x1000012c0
1000012b4:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
1000012b8:	00 40 00 91	add	x0, x0, #0x10
1000012bc:	ef 02 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
1000012c0:	c8 7e 18 9b	mul	x8, x22, x24
1000012c4:	16 09 d9 9a	udiv	x22, x8, x25
1000012c8:	e9 02 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
1000012cc:	88 26 40 29	ldp	w8, w9, [x20]
1000012d0:	08 7c 08 9b	mul	x8, x0, x8
1000012d4:	09 09 c9 9a	udiv	x9, x8, x9
1000012d8:	89 06 00 fd	str	d9, [x20, #0x8]
1000012dc:	28 01 16 cb	sub	x8, x9, x22
1000012e0:	0a 08 e8 d2	mov	x10, #0x4040000000000000
1000012e4:	40 01 67 9e	fmov	d0, x10
1000012e8:	02 09 60 1e	fmul	d2, d8, d0
1000012ec:	01 e4 00 2f	movi	d1, #0000000000000000
1000012f0:	48 20 60 1e	fcmp	d2, #0.0
1000012f4:	00 e4 00 2f	movi	d0, #0000000000000000
1000012f8:	ad 01 00 54	b.le	0x10000132c
1000012fc:	00 01 63 9e	ucvtf	d0, x8
100001300:	00 18 62 1e	fdiv	d0, d0, d2
100001304:	3f 01 16 eb	cmp	x9, x22
100001308:	60 01 00 54	b.eq	0x100001334
10000130c:	01 01 63 9e	ucvtf	d1, x8
100001310:	41 18 61 1e	fdiv	d1, d2, d1
100001314:	37 01 00 37	tbnz	w23, #0x0, 0x100001338
100001318:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
10000131c:	f5 23 00 a9	stp	x21, x8, [sp]
100001320:	00 00 00 90	adrp	x0, 0 ; 0x100001000
100001324:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001328:	0a 00 00 14	b	0x100001350
10000132c:	3f 01 16 eb	cmp	x9, x22
100001330:	e1 fe ff 54	b.ne	0x10000130c
100001334:	37 ff 07 36	tbz	w23, #0x0, 0x100001318
100001338:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
10000133c:	09 04 80 52	mov	w9, #0x20
100001340:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
100001344:	f5 4f 00 a9	stp	x21, x19, [sp]
100001348:	00 00 00 90	adrp	x0, 0 ; 0x100001000
10000134c:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001350:	cd 02 00 94	bl	0x100001e84 ; symbol stub for: _printf
100001354:	38 00 80 52	mov	w24, #0x1
100001358:	15 00 00 90	adrp	x21, 0 ; 0x100001000
10000135c:	b5 0e 3e 91	add	x21, x21, #0xf83 ; literal pool for: "load_store_chain_u64"
100001360:	e0 03 1c aa	mov	x0, x28
100001364:	e1 03 15 aa	mov	x1, x21
100001368:	d0 02 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
10000136c:	60 d2 ff 35	cbnz	w0, 0x100000db8
100001370:	e0 03 13 aa	mov	x0, x19
100001374:	8d 00 00 94	bl	_bench_load_store_chain
100001378:	08 0b e8 d2	mov	x8, #0x4058000000000000
10000137c:	00 01 67 9e	fmov	d0, x8
100001380:	02 09 60 1e	fmul	d2, d8, d0
100001384:	00 e4 00 2f	movi	d0, #0000000000000000
100001388:	48 20 60 1e	fcmp	d2, #0.0
10000138c:	03 00 63 9e	ucvtf	d3, x0
100001390:	01 e4 00 2f	movi	d1, #0000000000000000
100001394:	4d 00 00 54	b.le	0x10000139c
100001398:	61 18 62 1e	fdiv	d1, d3, d2
10000139c:	40 00 00 b4	cbz	x0, 0x1000013a4
1000013a0:	40 18 63 1e	fdiv	d0, d2, d3
1000013a4:	57 02 00 36	tbz	w23, #0x0, 0x1000013ec
1000013a8:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
1000013ac:	08 0c 80 52	mov	w8, #0x60
1000013b0:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
1000013b4:	f5 4f 00 a9	stp	x21, x19, [sp]
1000013b8:	00 00 00 90	adrp	x0, 0 ; 0x100001000
1000013bc:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000013c0:	0f 00 00 14	b	0x1000013fc
1000013c4:	a8 02 40 f9	ldr	x8, [x21]
1000013c8:	e8 03 00 f9	str	x8, [sp]
1000013cc:	00 00 00 90	adrp	x0, 0 ; 0x100001000
1000013d0:	00 ac 3b 91	add	x0, x0, #0xeeb ; literal pool for: "usage: %s [--iters N] [--probe NAME] [--list-probes] [--csv]\n"
1000013d4:	0b fe ff 17	b	0x100000c00
1000013d8:	17 00 80 52	mov	w23, #0x0
1000013dc:	fc 03 14 aa	mov	x28, x20
1000013e0:	68 02 63 9e	ucvtf	d8, x19
1000013e4:	74 cb ff b5	cbnz	x20, 0x100000d50
1000013e8:	79 fc ff 17	b	0x1000005cc
1000013ec:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
1000013f0:	f5 03 00 a9	stp	x21, x0, [sp]
1000013f4:	00 00 00 90	adrp	x0, 0 ; 0x100001000
1000013f8:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
1000013fc:	a2 02 00 94	bl	0x100001e84 ; symbol stub for: _printf
100001400:	38 00 80 52	mov	w24, #0x1
100001404:	15 00 00 90	adrp	x21, 0 ; 0x100001000
100001408:	b5 62 3e 91	add	x21, x21, #0xf98 ; literal pool for: "shuffle_lane_cross_u64"
10000140c:	e0 03 1c aa	mov	x0, x28
100001410:	e1 03 15 aa	mov	x1, x21
100001414:	a5 02 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100001418:	c0 cd ff 35	cbnz	w0, 0x100000dd0
10000141c:	e0 03 13 aa	mov	x0, x19
100001420:	9d 01 00 94	bl	_bench_shuffle_dep
100001424:	08 08 e8 d2	mov	x8, #0x4040000000000000
100001428:	00 01 67 9e	fmov	d0, x8
10000142c:	02 09 60 1e	fmul	d2, d8, d0
100001430:	00 e4 00 2f	movi	d0, #0000000000000000
100001434:	48 20 60 1e	fcmp	d2, #0.0
100001438:	03 00 63 9e	ucvtf	d3, x0
10000143c:	01 e4 00 2f	movi	d1, #0000000000000000
100001440:	4d 00 00 54	b.le	0x100001448
100001444:	61 18 62 1e	fdiv	d1, d3, d2
100001448:	40 00 00 b4	cbz	x0, 0x100001450
10000144c:	40 18 63 1e	fdiv	d0, d2, d3
100001450:	17 01 00 36	tbz	w23, #0x0, 0x100001470
100001454:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100001458:	08 04 80 52	mov	w8, #0x20
10000145c:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100001460:	f5 4f 00 a9	stp	x21, x19, [sp]
100001464:	00 00 00 90	adrp	x0, 0 ; 0x100001000
100001468:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
10000146c:	05 00 00 14	b	0x100001480
100001470:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100001474:	f5 03 00 a9	stp	x21, x0, [sp]
100001478:	00 00 00 90	adrp	x0, 0 ; 0x100001000
10000147c:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001480:	81 02 00 94	bl	0x100001e84 ; symbol stub for: _printf
100001484:	38 00 80 52	mov	w24, #0x1
100001488:	15 00 00 90	adrp	x21, 0 ; 0x100001000
10000148c:	b5 be 3e 91	add	x21, x21, #0xfaf ; literal pool for: "atomic_add_relaxed_u64"
100001490:	e0 03 1c aa	mov	x0, x28
100001494:	e1 03 15 aa	mov	x1, x21
100001498:	84 02 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
10000149c:	60 ca ff 35	cbnz	w0, 0x100000de8
1000014a0:	e0 03 13 aa	mov	x0, x19
1000014a4:	bb 01 00 94	bl	_bench_atomic_add_dep
1000014a8:	08 08 e8 d2	mov	x8, #0x4040000000000000
1000014ac:	00 01 67 9e	fmov	d0, x8
1000014b0:	02 09 60 1e	fmul	d2, d8, d0
1000014b4:	00 e4 00 2f	movi	d0, #0000000000000000
1000014b8:	48 20 60 1e	fcmp	d2, #0.0
1000014bc:	03 00 63 9e	ucvtf	d3, x0
1000014c0:	01 e4 00 2f	movi	d1, #0000000000000000
1000014c4:	4d 00 00 54	b.le	0x1000014cc
1000014c8:	61 18 62 1e	fdiv	d1, d3, d2
1000014cc:	40 00 00 b4	cbz	x0, 0x1000014d4
1000014d0:	40 18 63 1e	fdiv	d0, d2, d3
1000014d4:	17 01 00 36	tbz	w23, #0x0, 0x1000014f4
1000014d8:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
1000014dc:	08 04 80 52	mov	w8, #0x20
1000014e0:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
1000014e4:	f5 4f 00 a9	stp	x21, x19, [sp]
1000014e8:	00 00 00 90	adrp	x0, 0 ; 0x100001000
1000014ec:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000014f0:	05 00 00 14	b	0x100001504
1000014f4:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
1000014f8:	f5 03 00 a9	stp	x21, x0, [sp]
1000014fc:	00 00 00 90	adrp	x0, 0 ; 0x100001000
100001500:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001504:	60 02 00 94	bl	0x100001e84 ; symbol stub for: _printf
100001508:	38 00 80 52	mov	w24, #0x1
10000150c:	15 00 00 90	adrp	x21, 0 ; 0x100001000
100001510:	b5 1a 3f 91	add	x21, x21, #0xfc6 ; literal pool for: "transcendental_sin_cos_f64"
100001514:	e0 03 1c aa	mov	x0, x28
100001518:	e1 03 15 aa	mov	x1, x21
10000151c:	63 02 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100001520:	00 c7 ff 35	cbnz	w0, 0x100000e00
100001524:	e0 03 13 aa	mov	x0, x19
100001528:	f0 01 00 94	bl	_bench_transcendental_dep
10000152c:	00 10 64 1e	fmov	d0, #8.00000000
100001530:	02 09 60 1e	fmul	d2, d8, d0
100001534:	00 e4 00 2f	movi	d0, #0000000000000000
100001538:	48 20 60 1e	fcmp	d2, #0.0
10000153c:	03 00 63 9e	ucvtf	d3, x0
100001540:	01 e4 00 2f	movi	d1, #0000000000000000
100001544:	4d 00 00 54	b.le	0x10000154c
100001548:	61 18 62 1e	fdiv	d1, d3, d2
10000154c:	40 00 00 b4	cbz	x0, 0x100001554
100001550:	40 18 63 1e	fdiv	d0, d2, d3
100001554:	17 01 00 36	tbz	w23, #0x0, 0x100001574
100001558:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
10000155c:	08 01 80 52	mov	w8, #0x8
100001560:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100001564:	f5 4f 00 a9	stp	x21, x19, [sp]
100001568:	00 00 00 90	adrp	x0, 0 ; 0x100001000
10000156c:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001570:	a4 fd ff 17	b	0x100000c00
100001574:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100001578:	f5 03 00 a9	stp	x21, x0, [sp]
10000157c:	9f fd ff 17	b	0x100000bf8
100001580:	e8 03 1a aa	mov	x8, x26
100001584:	a8 d0 ff 35	cbnz	w8, 0x100000f98
100001588:	81 fe ff 17	b	0x100000f8c
10000158c:	09 10 6e 1e	fmov	d9, #1.00000000
100001590:	e8 03 19 aa	mov	x8, x25
100001594:	88 dc ff 35	cbnz	w8, 0x100001124
100001598:	e0 fe ff 17	b	0x100001118
10000159c:	e8 03 19 aa	mov	x8, x25
1000015a0:	08 e9 ff 35	cbnz	w8, 0x1000012c0
1000015a4:	44 ff ff 17	b	0x1000012b4
_bench_load_store_chain:
1000015a8:	ff 43 05 d1	sub	sp, sp, #0x150
1000015ac:	f8 5f 11 a9	stp	x24, x23, [sp, #0x110]
1000015b0:	f6 57 12 a9	stp	x22, x21, [sp, #0x120]
1000015b4:	f4 4f 13 a9	stp	x20, x19, [sp, #0x130]
1000015b8:	fd 7b 14 a9	stp	x29, x30, [sp, #0x140]
1000015bc:	fd 03 05 91	add	x29, sp, #0x140
1000015c0:	f3 03 00 aa	mov	x19, x0
1000015c4:	08 00 00 f0	adrp	x8, 3 ; 0x100004000
1000015c8:	08 05 40 f9	ldr	x8, [x8, #0x8] ; literal pool symbol address: ___stack_chk_guard
1000015cc:	08 01 40 f9	ldr	x8, [x8]
1000015d0:	a8 83 1c f8	stur	x8, [x29, #-0x38]
1000015d4:	28 00 80 52	mov	w8, #0x1
1000015d8:	e8 07 00 f9	str	x8, [sp, #0x8]
1000015dc:	48 00 80 52	mov	w8, #0x2
1000015e0:	e8 0b 00 f9	str	x8, [sp, #0x10]
1000015e4:	68 00 80 52	mov	w8, #0x3
1000015e8:	e8 0f 00 f9	str	x8, [sp, #0x18]
1000015ec:	88 00 80 52	mov	w8, #0x4
1000015f0:	e8 13 00 f9	str	x8, [sp, #0x20]
1000015f4:	a8 00 80 52	mov	w8, #0x5
1000015f8:	e8 17 00 f9	str	x8, [sp, #0x28]
1000015fc:	c8 00 80 52	mov	w8, #0x6
100001600:	e8 1b 00 f9	str	x8, [sp, #0x30]
100001604:	e8 00 80 52	mov	w8, #0x7
100001608:	e8 1f 00 f9	str	x8, [sp, #0x38]
10000160c:	08 01 80 52	mov	w8, #0x8
100001610:	e8 23 00 f9	str	x8, [sp, #0x40]
100001614:	28 01 80 52	mov	w8, #0x9
100001618:	e8 27 00 f9	str	x8, [sp, #0x48]
10000161c:	48 01 80 52	mov	w8, #0xa
100001620:	e8 2b 00 f9	str	x8, [sp, #0x50]
100001624:	68 01 80 52	mov	w8, #0xb
100001628:	e8 2f 00 f9	str	x8, [sp, #0x58]
10000162c:	88 01 80 52	mov	w8, #0xc
100001630:	e8 33 00 f9	str	x8, [sp, #0x60]
100001634:	a8 01 80 52	mov	w8, #0xd
100001638:	e8 37 00 f9	str	x8, [sp, #0x68]
10000163c:	c8 01 80 52	mov	w8, #0xe
100001640:	e8 3b 00 f9	str	x8, [sp, #0x70]
100001644:	e8 01 80 52	mov	w8, #0xf
100001648:	e8 3f 00 f9	str	x8, [sp, #0x78]
10000164c:	08 02 80 52	mov	w8, #0x10
100001650:	e8 43 00 f9	str	x8, [sp, #0x80]
100001654:	28 02 80 52	mov	w8, #0x11
100001658:	e8 47 00 f9	str	x8, [sp, #0x88]
10000165c:	48 02 80 52	mov	w8, #0x12
100001660:	e8 4b 00 f9	str	x8, [sp, #0x90]
100001664:	68 02 80 52	mov	w8, #0x13
100001668:	e8 4f 00 f9	str	x8, [sp, #0x98]
10000166c:	88 02 80 52	mov	w8, #0x14
100001670:	e8 53 00 f9	str	x8, [sp, #0xa0]
100001674:	a8 02 80 52	mov	w8, #0x15
100001678:	e8 57 00 f9	str	x8, [sp, #0xa8]
10000167c:	c8 02 80 52	mov	w8, #0x16
100001680:	e8 5b 00 f9	str	x8, [sp, #0xb0]
100001684:	e8 02 80 52	mov	w8, #0x17
100001688:	e8 5f 00 f9	str	x8, [sp, #0xb8]
10000168c:	08 03 80 52	mov	w8, #0x18
100001690:	e8 63 00 f9	str	x8, [sp, #0xc0]
100001694:	28 03 80 52	mov	w8, #0x19
100001698:	e8 67 00 f9	str	x8, [sp, #0xc8]
10000169c:	48 03 80 52	mov	w8, #0x1a
1000016a0:	e8 6b 00 f9	str	x8, [sp, #0xd0]
1000016a4:	68 03 80 52	mov	w8, #0x1b
1000016a8:	e8 6f 00 f9	str	x8, [sp, #0xd8]
1000016ac:	88 03 80 52	mov	w8, #0x1c
1000016b0:	e8 73 00 f9	str	x8, [sp, #0xe0]
1000016b4:	a8 03 80 52	mov	w8, #0x1d
1000016b8:	e8 77 00 f9	str	x8, [sp, #0xe8]
1000016bc:	c8 03 80 52	mov	w8, #0x1e
1000016c0:	e8 7b 00 f9	str	x8, [sp, #0xf0]
1000016c4:	e8 03 80 52	mov	w8, #0x1f
1000016c8:	e8 7f 00 f9	str	x8, [sp, #0xf8]
1000016cc:	08 04 80 52	mov	w8, #0x20
1000016d0:	e8 83 00 f9	str	x8, [sp, #0x100]
1000016d4:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
1000016d8:	08 15 40 b9	ldr	w8, [x8, #0x14]
1000016dc:	88 00 00 35	cbnz	w8, 0x1000016ec
1000016e0:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
1000016e4:	00 40 00 91	add	x0, x0, #0x10
1000016e8:	e4 01 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
1000016ec:	b7 82 8f d2	mov	x23, #0x7c15
1000016f0:	57 e9 af f2	movk	x23, #0x7f4a, lsl #16
1000016f4:	37 37 cf f2	movk	x23, #0x79b9, lsl #32
1000016f8:	f7 c6 f3 f2	movk	x23, #0x9e37, lsl #48
1000016fc:	dc 01 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001700:	f4 03 00 aa	mov	x20, x0
100001704:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
100001708:	08 41 00 91	add	x8, x8, #0x10
10000170c:	15 59 40 29	ldp	w21, w22, [x8]
100001710:	53 18 00 b4	cbz	x19, 0x100001a18
100001714:	e8 07 40 f9	ldr	x8, [sp, #0x8]
100001718:	09 01 17 ca	eor	x9, x8, x23
10000171c:	29 fd c9 93	ror	x9, x9, #0x3f
100001720:	28 01 08 8b	add	x8, x9, x8
100001724:	e8 07 00 f9	str	x8, [sp, #0x8]
100001728:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
10000172c:	0a 05 00 91	add	x10, x8, #0x1
100001730:	49 01 09 ca	eor	x9, x10, x9
100001734:	29 fd c9 93	ror	x9, x9, #0x3f
100001738:	28 01 08 8b	add	x8, x9, x8
10000173c:	e8 0b 00 f9	str	x8, [sp, #0x10]
100001740:	e8 0f 40 f9	ldr	x8, [sp, #0x18]
100001744:	0a 09 00 91	add	x10, x8, #0x2
100001748:	49 01 09 ca	eor	x9, x10, x9
10000174c:	29 fd c9 93	ror	x9, x9, #0x3f
100001750:	28 01 08 8b	add	x8, x9, x8
100001754:	e8 0f 00 f9	str	x8, [sp, #0x18]
100001758:	e8 13 40 f9	ldr	x8, [sp, #0x20]
10000175c:	0a 0d 00 91	add	x10, x8, #0x3
100001760:	49 01 09 ca	eor	x9, x10, x9
100001764:	29 fd c9 93	ror	x9, x9, #0x3f
100001768:	28 01 08 8b	add	x8, x9, x8
10000176c:	e8 13 00 f9	str	x8, [sp, #0x20]
100001770:	e8 17 40 f9	ldr	x8, [sp, #0x28]
100001774:	0a 11 00 91	add	x10, x8, #0x4
100001778:	49 01 09 ca	eor	x9, x10, x9
10000177c:	29 fd c9 93	ror	x9, x9, #0x3f
100001780:	28 01 08 8b	add	x8, x9, x8
100001784:	e8 17 00 f9	str	x8, [sp, #0x28]
100001788:	e8 1b 40 f9	ldr	x8, [sp, #0x30]
10000178c:	0a 15 00 91	add	x10, x8, #0x5
100001790:	49 01 09 ca	eor	x9, x10, x9
100001794:	29 fd c9 93	ror	x9, x9, #0x3f
100001798:	28 01 08 8b	add	x8, x9, x8
10000179c:	e8 1b 00 f9	str	x8, [sp, #0x30]
1000017a0:	e8 1f 40 f9	ldr	x8, [sp, #0x38]
1000017a4:	0a 19 00 91	add	x10, x8, #0x6
1000017a8:	49 01 09 ca	eor	x9, x10, x9
1000017ac:	29 fd c9 93	ror	x9, x9, #0x3f
1000017b0:	28 01 08 8b	add	x8, x9, x8
1000017b4:	e8 1f 00 f9	str	x8, [sp, #0x38]
1000017b8:	e8 23 40 f9	ldr	x8, [sp, #0x40]
1000017bc:	0a 1d 00 91	add	x10, x8, #0x7
1000017c0:	49 01 09 ca	eor	x9, x10, x9
1000017c4:	29 fd c9 93	ror	x9, x9, #0x3f
1000017c8:	28 01 08 8b	add	x8, x9, x8
1000017cc:	e8 23 00 f9	str	x8, [sp, #0x40]
1000017d0:	e8 27 40 f9	ldr	x8, [sp, #0x48]
1000017d4:	0a 21 00 91	add	x10, x8, #0x8
1000017d8:	49 01 09 ca	eor	x9, x10, x9
1000017dc:	29 fd c9 93	ror	x9, x9, #0x3f
1000017e0:	28 01 08 8b	add	x8, x9, x8
1000017e4:	e8 27 00 f9	str	x8, [sp, #0x48]
1000017e8:	e8 2b 40 f9	ldr	x8, [sp, #0x50]
1000017ec:	0a 25 00 91	add	x10, x8, #0x9
1000017f0:	49 01 09 ca	eor	x9, x10, x9
1000017f4:	29 fd c9 93	ror	x9, x9, #0x3f
1000017f8:	28 01 08 8b	add	x8, x9, x8
1000017fc:	e8 2b 00 f9	str	x8, [sp, #0x50]
100001800:	e8 2f 40 f9	ldr	x8, [sp, #0x58]
100001804:	0a 29 00 91	add	x10, x8, #0xa
100001808:	49 01 09 ca	eor	x9, x10, x9
10000180c:	29 fd c9 93	ror	x9, x9, #0x3f
100001810:	28 01 08 8b	add	x8, x9, x8
100001814:	e8 2f 00 f9	str	x8, [sp, #0x58]
100001818:	e8 33 40 f9	ldr	x8, [sp, #0x60]
10000181c:	0a 2d 00 91	add	x10, x8, #0xb
100001820:	49 01 09 ca	eor	x9, x10, x9
100001824:	29 fd c9 93	ror	x9, x9, #0x3f
100001828:	28 01 08 8b	add	x8, x9, x8
10000182c:	e8 33 00 f9	str	x8, [sp, #0x60]
100001830:	e8 37 40 f9	ldr	x8, [sp, #0x68]
100001834:	0a 31 00 91	add	x10, x8, #0xc
100001838:	49 01 09 ca	eor	x9, x10, x9
10000183c:	29 fd c9 93	ror	x9, x9, #0x3f
100001840:	28 01 08 8b	add	x8, x9, x8
100001844:	e8 37 00 f9	str	x8, [sp, #0x68]
100001848:	e8 3b 40 f9	ldr	x8, [sp, #0x70]
10000184c:	0a 35 00 91	add	x10, x8, #0xd
100001850:	49 01 09 ca	eor	x9, x10, x9
100001854:	29 fd c9 93	ror	x9, x9, #0x3f
100001858:	28 01 08 8b	add	x8, x9, x8
10000185c:	e8 3b 00 f9	str	x8, [sp, #0x70]
100001860:	e8 3f 40 f9	ldr	x8, [sp, #0x78]
100001864:	0a 39 00 91	add	x10, x8, #0xe
100001868:	49 01 09 ca	eor	x9, x10, x9
10000186c:	29 fd c9 93	ror	x9, x9, #0x3f
100001870:	28 01 08 8b	add	x8, x9, x8
100001874:	e8 3f 00 f9	str	x8, [sp, #0x78]
100001878:	e8 43 40 f9	ldr	x8, [sp, #0x80]
10000187c:	0a 3d 00 91	add	x10, x8, #0xf
100001880:	49 01 09 ca	eor	x9, x10, x9
100001884:	29 fd c9 93	ror	x9, x9, #0x3f
100001888:	28 01 08 8b	add	x8, x9, x8
10000188c:	e8 43 00 f9	str	x8, [sp, #0x80]
100001890:	e8 47 40 f9	ldr	x8, [sp, #0x88]
100001894:	0a 41 00 91	add	x10, x8, #0x10
100001898:	49 01 09 ca	eor	x9, x10, x9
10000189c:	29 fd c9 93	ror	x9, x9, #0x3f
1000018a0:	28 01 08 8b	add	x8, x9, x8
1000018a4:	e8 47 00 f9	str	x8, [sp, #0x88]
1000018a8:	e8 4b 40 f9	ldr	x8, [sp, #0x90]
1000018ac:	0a 45 00 91	add	x10, x8, #0x11
1000018b0:	49 01 09 ca	eor	x9, x10, x9
1000018b4:	29 fd c9 93	ror	x9, x9, #0x3f
1000018b8:	28 01 08 8b	add	x8, x9, x8
1000018bc:	e8 4b 00 f9	str	x8, [sp, #0x90]
1000018c0:	e8 4f 40 f9	ldr	x8, [sp, #0x98]
1000018c4:	0a 49 00 91	add	x10, x8, #0x12
1000018c8:	49 01 09 ca	eor	x9, x10, x9
1000018cc:	29 fd c9 93	ror	x9, x9, #0x3f
1000018d0:	28 01 08 8b	add	x8, x9, x8
1000018d4:	e8 4f 00 f9	str	x8, [sp, #0x98]
1000018d8:	e8 53 40 f9	ldr	x8, [sp, #0xa0]
1000018dc:	0a 4d 00 91	add	x10, x8, #0x13
1000018e0:	49 01 09 ca	eor	x9, x10, x9
1000018e4:	29 fd c9 93	ror	x9, x9, #0x3f
1000018e8:	28 01 08 8b	add	x8, x9, x8
1000018ec:	e8 53 00 f9	str	x8, [sp, #0xa0]
1000018f0:	e8 57 40 f9	ldr	x8, [sp, #0xa8]
1000018f4:	0a 51 00 91	add	x10, x8, #0x14
1000018f8:	49 01 09 ca	eor	x9, x10, x9
1000018fc:	29 fd c9 93	ror	x9, x9, #0x3f
100001900:	28 01 08 8b	add	x8, x9, x8
100001904:	e8 57 00 f9	str	x8, [sp, #0xa8]
100001908:	e8 5b 40 f9	ldr	x8, [sp, #0xb0]
10000190c:	0a 55 00 91	add	x10, x8, #0x15
100001910:	49 01 09 ca	eor	x9, x10, x9
100001914:	29 fd c9 93	ror	x9, x9, #0x3f
100001918:	28 01 08 8b	add	x8, x9, x8
10000191c:	e8 5b 00 f9	str	x8, [sp, #0xb0]
100001920:	e8 5f 40 f9	ldr	x8, [sp, #0xb8]
100001924:	0a 59 00 91	add	x10, x8, #0x16
100001928:	49 01 09 ca	eor	x9, x10, x9
10000192c:	29 fd c9 93	ror	x9, x9, #0x3f
100001930:	28 01 08 8b	add	x8, x9, x8
100001934:	e8 5f 00 f9	str	x8, [sp, #0xb8]
100001938:	e8 63 40 f9	ldr	x8, [sp, #0xc0]
10000193c:	0a 5d 00 91	add	x10, x8, #0x17
100001940:	49 01 09 ca	eor	x9, x10, x9
100001944:	29 fd c9 93	ror	x9, x9, #0x3f
100001948:	28 01 08 8b	add	x8, x9, x8
10000194c:	e8 63 00 f9	str	x8, [sp, #0xc0]
100001950:	e8 67 40 f9	ldr	x8, [sp, #0xc8]
100001954:	0a 61 00 91	add	x10, x8, #0x18
100001958:	49 01 09 ca	eor	x9, x10, x9
10000195c:	29 fd c9 93	ror	x9, x9, #0x3f
100001960:	28 01 08 8b	add	x8, x9, x8
100001964:	e8 67 00 f9	str	x8, [sp, #0xc8]
100001968:	e8 6b 40 f9	ldr	x8, [sp, #0xd0]
10000196c:	0a 65 00 91	add	x10, x8, #0x19
100001970:	49 01 09 ca	eor	x9, x10, x9
100001974:	29 fd c9 93	ror	x9, x9, #0x3f
100001978:	28 01 08 8b	add	x8, x9, x8
10000197c:	e8 6b 00 f9	str	x8, [sp, #0xd0]
100001980:	e8 6f 40 f9	ldr	x8, [sp, #0xd8]
100001984:	0a 69 00 91	add	x10, x8, #0x1a
100001988:	49 01 09 ca	eor	x9, x10, x9
10000198c:	29 fd c9 93	ror	x9, x9, #0x3f
100001990:	28 01 08 8b	add	x8, x9, x8
100001994:	e8 6f 00 f9	str	x8, [sp, #0xd8]
100001998:	e8 73 40 f9	ldr	x8, [sp, #0xe0]
10000199c:	0a 6d 00 91	add	x10, x8, #0x1b
1000019a0:	49 01 09 ca	eor	x9, x10, x9
1000019a4:	29 fd c9 93	ror	x9, x9, #0x3f
1000019a8:	28 01 08 8b	add	x8, x9, x8
1000019ac:	e8 73 00 f9	str	x8, [sp, #0xe0]
