src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_O3:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
1000012b4:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012b8:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012bc:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012c0:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012c4:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012c8:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012cc:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012d0:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012d4:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012d8:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012dc:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012e0:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012e4:	08 05 00 f1	subs	x8, x8, #0x1
1000012e8:	e1 fb ff 54	b.ne	0x100001264
1000012ec:	48 17 40 b9	ldr	w8, [x26, #0x14]
1000012f0:	88 00 00 35	cbnz	w8, 0x100001300
1000012f4:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
1000012f8:	00 40 00 91	add	x0, x0, #0x10
1000012fc:	ec 02 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100001300:	c8 7e 18 9b	mul	x8, x22, x24
100001304:	13 09 d9 9a	udiv	x19, x8, x25
100001308:	e6 02 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
10000130c:	88 26 40 29	ldp	w8, w9, [x20]
100001310:	08 7c 08 9b	mul	x8, x0, x8
100001314:	09 09 c9 9a	udiv	x9, x8, x9
100001318:	89 06 00 fd	str	d9, [x20, #0x8]
10000131c:	28 01 13 cb	sub	x8, x9, x19
100001320:	0a 08 e8 d2	mov	x10, #0x4040000000000000
100001324:	40 01 67 9e	fmov	d0, x10
100001328:	02 09 60 1e	fmul	d2, d8, d0
10000132c:	01 e4 00 2f	movi	d1, #0000000000000000
100001330:	48 20 60 1e	fcmp	d2, #0.0
100001334:	00 e4 00 2f	movi	d0, #0000000000000000
100001338:	cd 01 00 54	b.le	0x100001370
10000133c:	00 01 63 9e	ucvtf	d0, x8
100001340:	00 18 62 1e	fdiv	d0, d0, d2
100001344:	3f 01 13 eb	cmp	x9, x19
100001348:	f4 03 1b aa	mov	x20, x27
10000134c:	80 01 00 54	b.eq	0x10000137c
100001350:	01 01 63 9e	ucvtf	d1, x8
100001354:	41 18 61 1e	fdiv	d1, d2, d1
100001358:	57 01 00 37	tbnz	w23, #0x0, 0x100001380
10000135c:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100001360:	f5 23 00 a9	stp	x21, x8, [sp]
100001364:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
100001368:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
10000136c:	0b 00 00 14	b	0x100001398
100001370:	3f 01 13 eb	cmp	x9, x19
100001374:	f4 03 1b aa	mov	x20, x27
100001378:	c1 fe ff 54	b.ne	0x100001350
10000137c:	17 ff 07 36	tbz	w23, #0x0, 0x10000135c
100001380:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
100001384:	09 04 80 52	mov	w9, #0x20
100001388:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
10000138c:	f5 73 00 a9	stp	x21, x28, [sp]
100001390:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
100001394:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001398:	c8 02 00 94	bl	0x100001eb8 ; symbol stub for: _printf
10000139c:	38 00 80 52	mov	w24, #0x1
1000013a0:	15 00 00 90	adrp	x21, 0 ; 0x100001000
1000013a4:	b5 de 3e 91	add	x21, x21, #0xfb7 ; literal pool for: "load_store_chain_u64"
1000013a8:	e0 03 14 aa	mov	x0, x20
1000013ac:	e1 03 15 aa	mov	x1, x21
1000013b0:	cb 02 00 94	bl	0x100001edc ; symbol stub for: _strcmp
1000013b4:	60 d3 ff 35	cbnz	w0, 0x100000e20
1000013b8:	e0 03 1c aa	mov	x0, x28
1000013bc:	88 00 00 94	bl	_bench_load_store_chain
1000013c0:	08 0b e8 d2	mov	x8, #0x4058000000000000
1000013c4:	00 01 67 9e	fmov	d0, x8
1000013c8:	02 09 60 1e	fmul	d2, d8, d0
1000013cc:	00 e4 00 2f	movi	d0, #0000000000000000
1000013d0:	48 20 60 1e	fcmp	d2, #0.0
1000013d4:	03 00 63 9e	ucvtf	d3, x0
1000013d8:	01 e4 00 2f	movi	d1, #0000000000000000
1000013dc:	4d 00 00 54	b.le	0x1000013e4
1000013e0:	61 18 62 1e	fdiv	d1, d3, d2
1000013e4:	40 00 00 b4	cbz	x0, 0x1000013ec
1000013e8:	40 18 63 1e	fdiv	d0, d2, d3
1000013ec:	b7 01 00 36	tbz	w23, #0x0, 0x100001420
1000013f0:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
1000013f4:	08 0c 80 52	mov	w8, #0x60
1000013f8:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
1000013fc:	f5 73 00 a9	stp	x21, x28, [sp]
100001400:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
100001404:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001408:	0a 00 00 14	b	0x100001430
10000140c:	a8 02 40 f9	ldr	x8, [x21]
100001410:	e8 03 00 f9	str	x8, [sp]
100001414:	00 00 00 90	adrp	x0, 0 ; 0x100001000
100001418:	00 7c 3c 91	add	x0, x0, #0xf1f ; literal pool for: "usage: %s [--iters N] [--probe NAME] [--list-probes] [--csv]\n"
10000141c:	f5 fd ff 17	b	0x100000bf0
100001420:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100001424:	f5 03 00 a9	stp	x21, x0, [sp]
100001428:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
10000142c:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001430:	a2 02 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100001434:	38 00 80 52	mov	w24, #0x1
100001438:	15 00 00 90	adrp	x21, 0 ; 0x100001000
10000143c:	b5 32 3f 91	add	x21, x21, #0xfcc ; literal pool for: "shuffle_lane_cross_u64"
100001440:	e0 03 14 aa	mov	x0, x20
100001444:	e1 03 15 aa	mov	x1, x21
100001448:	a5 02 00 94	bl	0x100001edc ; symbol stub for: _strcmp
10000144c:	60 cf ff 35	cbnz	w0, 0x100000e38
100001450:	e0 03 1c aa	mov	x0, x28
100001454:	9d 01 00 94	bl	_bench_shuffle_dep
100001458:	08 08 e8 d2	mov	x8, #0x4040000000000000
10000145c:	00 01 67 9e	fmov	d0, x8
100001460:	02 09 60 1e	fmul	d2, d8, d0
100001464:	00 e4 00 2f	movi	d0, #0000000000000000
100001468:	48 20 60 1e	fcmp	d2, #0.0
10000146c:	03 00 63 9e	ucvtf	d3, x0
100001470:	01 e4 00 2f	movi	d1, #0000000000000000
100001474:	4d 00 00 54	b.le	0x10000147c
100001478:	61 18 62 1e	fdiv	d1, d3, d2
10000147c:	40 00 00 b4	cbz	x0, 0x100001484
100001480:	40 18 63 1e	fdiv	d0, d2, d3
100001484:	17 01 00 36	tbz	w23, #0x0, 0x1000014a4
100001488:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
10000148c:	08 04 80 52	mov	w8, #0x20
100001490:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100001494:	f5 73 00 a9	stp	x21, x28, [sp]
100001498:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
10000149c:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000014a0:	05 00 00 14	b	0x1000014b4
1000014a4:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
1000014a8:	f5 03 00 a9	stp	x21, x0, [sp]
1000014ac:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
1000014b0:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
1000014b4:	81 02 00 94	bl	0x100001eb8 ; symbol stub for: _printf
1000014b8:	38 00 80 52	mov	w24, #0x1
1000014bc:	15 00 00 90	adrp	x21, 0 ; 0x100001000
1000014c0:	b5 8e 3f 91	add	x21, x21, #0xfe3 ; literal pool for: "atomic_add_relaxed_u64"
1000014c4:	e0 03 14 aa	mov	x0, x20
1000014c8:	e1 03 15 aa	mov	x1, x21
1000014cc:	84 02 00 94	bl	0x100001edc ; symbol stub for: _strcmp
1000014d0:	00 cc ff 35	cbnz	w0, 0x100000e50
1000014d4:	e0 03 1c aa	mov	x0, x28
1000014d8:	bb 01 00 94	bl	_bench_atomic_add_dep
1000014dc:	08 08 e8 d2	mov	x8, #0x4040000000000000
1000014e0:	00 01 67 9e	fmov	d0, x8
1000014e4:	02 09 60 1e	fmul	d2, d8, d0
1000014e8:	00 e4 00 2f	movi	d0, #0000000000000000
1000014ec:	48 20 60 1e	fcmp	d2, #0.0
1000014f0:	03 00 63 9e	ucvtf	d3, x0
1000014f4:	01 e4 00 2f	movi	d1, #0000000000000000
1000014f8:	4d 00 00 54	b.le	0x100001500
1000014fc:	61 18 62 1e	fdiv	d1, d3, d2
100001500:	40 00 00 b4	cbz	x0, 0x100001508
100001504:	40 18 63 1e	fdiv	d0, d2, d3
100001508:	17 01 00 36	tbz	w23, #0x0, 0x100001528
10000150c:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100001510:	08 04 80 52	mov	w8, #0x20
100001514:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100001518:	f5 73 00 a9	stp	x21, x28, [sp]
10000151c:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
100001520:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001524:	05 00 00 14	b	0x100001538
100001528:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
10000152c:	f5 03 00 a9	stp	x21, x0, [sp]
100001530:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
100001534:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001538:	60 02 00 94	bl	0x100001eb8 ; symbol stub for: _printf
10000153c:	38 00 80 52	mov	w24, #0x1
100001540:	15 00 00 90	adrp	x21, 0 ; 0x100001000
100001544:	b5 ea 3f 91	add	x21, x21, #0xffa ; literal pool for: "transcendental_sin_cos_f64"
100001548:	e0 03 14 aa	mov	x0, x20
10000154c:	e1 03 15 aa	mov	x1, x21
100001550:	63 02 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100001554:	a0 c8 ff 35	cbnz	w0, 0x100000e68
100001558:	e0 03 1c aa	mov	x0, x28
10000155c:	f0 01 00 94	bl	_bench_transcendental_dep
100001560:	00 10 64 1e	fmov	d0, #8.00000000
100001564:	02 09 60 1e	fmul	d2, d8, d0
100001568:	00 e4 00 2f	movi	d0, #0000000000000000
10000156c:	48 20 60 1e	fcmp	d2, #0.0
100001570:	03 00 63 9e	ucvtf	d3, x0
100001574:	01 e4 00 2f	movi	d1, #0000000000000000
100001578:	4d 00 00 54	b.le	0x100001580
10000157c:	61 18 62 1e	fdiv	d1, d3, d2
100001580:	40 00 00 b4	cbz	x0, 0x100001588
100001584:	40 18 63 1e	fdiv	d0, d2, d3
100001588:	17 01 00 36	tbz	w23, #0x0, 0x1000015a8
10000158c:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100001590:	08 01 80 52	mov	w8, #0x8
100001594:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100001598:	f5 73 00 a9	stp	x21, x28, [sp]
10000159c:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
1000015a0:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000015a4:	93 fd ff 17	b	0x100000bf0
1000015a8:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
1000015ac:	f5 03 00 a9	stp	x21, x0, [sp]
1000015b0:	8e fd ff 17	b	0x100000be8
1000015b4:	e8 03 1a aa	mov	x8, x26
1000015b8:	48 d0 ff 35	cbnz	w8, 0x100000fc0
1000015bc:	7e fe ff 17	b	0x100000fb4
1000015c0:	09 10 6e 1e	fmov	d9, #1.00000000
1000015c4:	e8 03 19 aa	mov	x8, x25
1000015c8:	88 dc ff 35	cbnz	w8, 0x100001158
1000015cc:	e0 fe ff 17	b	0x10000114c
1000015d0:	e8 03 19 aa	mov	x8, x25
1000015d4:	68 e9 ff 35	cbnz	w8, 0x100001300
1000015d8:	47 ff ff 17	b	0x1000012f4
_bench_load_store_chain:
1000015dc:	ff 43 05 d1	sub	sp, sp, #0x150
1000015e0:	f8 5f 11 a9	stp	x24, x23, [sp, #0x110]
1000015e4:	f6 57 12 a9	stp	x22, x21, [sp, #0x120]
1000015e8:	f4 4f 13 a9	stp	x20, x19, [sp, #0x130]
1000015ec:	fd 7b 14 a9	stp	x29, x30, [sp, #0x140]
1000015f0:	fd 03 05 91	add	x29, sp, #0x140
1000015f4:	f3 03 00 aa	mov	x19, x0
1000015f8:	08 00 00 f0	adrp	x8, 3 ; 0x100004000
1000015fc:	08 05 40 f9	ldr	x8, [x8, #0x8] ; literal pool symbol address: ___stack_chk_guard
100001600:	08 01 40 f9	ldr	x8, [x8]
100001604:	a8 83 1c f8	stur	x8, [x29, #-0x38]
100001608:	28 00 80 52	mov	w8, #0x1
10000160c:	e8 07 00 f9	str	x8, [sp, #0x8]
100001610:	48 00 80 52	mov	w8, #0x2
100001614:	e8 0b 00 f9	str	x8, [sp, #0x10]
100001618:	68 00 80 52	mov	w8, #0x3
10000161c:	e8 0f 00 f9	str	x8, [sp, #0x18]
100001620:	88 00 80 52	mov	w8, #0x4
100001624:	e8 13 00 f9	str	x8, [sp, #0x20]
100001628:	a8 00 80 52	mov	w8, #0x5
10000162c:	e8 17 00 f9	str	x8, [sp, #0x28]
100001630:	c8 00 80 52	mov	w8, #0x6
100001634:	e8 1b 00 f9	str	x8, [sp, #0x30]
100001638:	e8 00 80 52	mov	w8, #0x7
10000163c:	e8 1f 00 f9	str	x8, [sp, #0x38]
100001640:	08 01 80 52	mov	w8, #0x8
100001644:	e8 23 00 f9	str	x8, [sp, #0x40]
100001648:	28 01 80 52	mov	w8, #0x9
10000164c:	e8 27 00 f9	str	x8, [sp, #0x48]
100001650:	48 01 80 52	mov	w8, #0xa
100001654:	e8 2b 00 f9	str	x8, [sp, #0x50]
100001658:	68 01 80 52	mov	w8, #0xb
10000165c:	e8 2f 00 f9	str	x8, [sp, #0x58]
100001660:	88 01 80 52	mov	w8, #0xc
100001664:	e8 33 00 f9	str	x8, [sp, #0x60]
100001668:	a8 01 80 52	mov	w8, #0xd
10000166c:	e8 37 00 f9	str	x8, [sp, #0x68]
100001670:	c8 01 80 52	mov	w8, #0xe
100001674:	e8 3b 00 f9	str	x8, [sp, #0x70]
100001678:	e8 01 80 52	mov	w8, #0xf
10000167c:	e8 3f 00 f9	str	x8, [sp, #0x78]
100001680:	08 02 80 52	mov	w8, #0x10
100001684:	e8 43 00 f9	str	x8, [sp, #0x80]
100001688:	28 02 80 52	mov	w8, #0x11
10000168c:	e8 47 00 f9	str	x8, [sp, #0x88]
100001690:	48 02 80 52	mov	w8, #0x12
100001694:	e8 4b 00 f9	str	x8, [sp, #0x90]
100001698:	68 02 80 52	mov	w8, #0x13
10000169c:	e8 4f 00 f9	str	x8, [sp, #0x98]
1000016a0:	88 02 80 52	mov	w8, #0x14
1000016a4:	e8 53 00 f9	str	x8, [sp, #0xa0]
1000016a8:	a8 02 80 52	mov	w8, #0x15
1000016ac:	e8 57 00 f9	str	x8, [sp, #0xa8]
1000016b0:	c8 02 80 52	mov	w8, #0x16
1000016b4:	e8 5b 00 f9	str	x8, [sp, #0xb0]
1000016b8:	e8 02 80 52	mov	w8, #0x17
1000016bc:	e8 5f 00 f9	str	x8, [sp, #0xb8]
1000016c0:	08 03 80 52	mov	w8, #0x18
1000016c4:	e8 63 00 f9	str	x8, [sp, #0xc0]
1000016c8:	28 03 80 52	mov	w8, #0x19
1000016cc:	e8 67 00 f9	str	x8, [sp, #0xc8]
1000016d0:	48 03 80 52	mov	w8, #0x1a
1000016d4:	e8 6b 00 f9	str	x8, [sp, #0xd0]
1000016d8:	68 03 80 52	mov	w8, #0x1b
1000016dc:	e8 6f 00 f9	str	x8, [sp, #0xd8]
1000016e0:	88 03 80 52	mov	w8, #0x1c
1000016e4:	e8 73 00 f9	str	x8, [sp, #0xe0]
1000016e8:	a8 03 80 52	mov	w8, #0x1d
1000016ec:	e8 77 00 f9	str	x8, [sp, #0xe8]
1000016f0:	c8 03 80 52	mov	w8, #0x1e
1000016f4:	e8 7b 00 f9	str	x8, [sp, #0xf0]
1000016f8:	e8 03 80 52	mov	w8, #0x1f
1000016fc:	e8 7f 00 f9	str	x8, [sp, #0xf8]
100001700:	08 04 80 52	mov	w8, #0x20
100001704:	e8 83 00 f9	str	x8, [sp, #0x100]
100001708:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
10000170c:	08 15 40 b9	ldr	w8, [x8, #0x14]
100001710:	88 00 00 35	cbnz	w8, 0x100001720
100001714:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001718:	00 40 00 91	add	x0, x0, #0x10
10000171c:	e4 01 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100001720:	b7 82 8f d2	mov	x23, #0x7c15
100001724:	57 e9 af f2	movk	x23, #0x7f4a, lsl #16
100001728:	37 37 cf f2	movk	x23, #0x79b9, lsl #32
10000172c:	f7 c6 f3 f2	movk	x23, #0x9e37, lsl #48
100001730:	dc 01 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100001734:	f4 03 00 aa	mov	x20, x0
100001738:	28 00 00 f0	adrp	x8, 7 ; 0x100008000
10000173c:	08 41 00 91	add	x8, x8, #0x10
100001740:	15 59 40 29	ldp	w21, w22, [x8]
100001744:	53 18 00 b4	cbz	x19, 0x100001a4c
100001748:	e8 07 40 f9	ldr	x8, [sp, #0x8]
10000174c:	09 01 17 ca	eor	x9, x8, x23
100001750:	29 fd c9 93	ror	x9, x9, #0x3f
100001754:	28 01 08 8b	add	x8, x9, x8
100001758:	e8 07 00 f9	str	x8, [sp, #0x8]
10000175c:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
100001760:	0a 05 00 91	add	x10, x8, #0x1
100001764:	49 01 09 ca	eor	x9, x10, x9
100001768:	29 fd c9 93	ror	x9, x9, #0x3f
10000176c:	28 01 08 8b	add	x8, x9, x8
100001770:	e8 0b 00 f9	str	x8, [sp, #0x10]
100001774:	e8 0f 40 f9	ldr	x8, [sp, #0x18]
100001778:	0a 09 00 91	add	x10, x8, #0x2
10000177c:	49 01 09 ca	eor	x9, x10, x9
100001780:	29 fd c9 93	ror	x9, x9, #0x3f
100001784:	28 01 08 8b	add	x8, x9, x8
100001788:	e8 0f 00 f9	str	x8, [sp, #0x18]
10000178c:	e8 13 40 f9	ldr	x8, [sp, #0x20]
100001790:	0a 0d 00 91	add	x10, x8, #0x3
100001794:	49 01 09 ca	eor	x9, x10, x9
100001798:	29 fd c9 93	ror	x9, x9, #0x3f
10000179c:	28 01 08 8b	add	x8, x9, x8
1000017a0:	e8 13 00 f9	str	x8, [sp, #0x20]
1000017a4:	e8 17 40 f9	ldr	x8, [sp, #0x28]
1000017a8:	0a 11 00 91	add	x10, x8, #0x4
1000017ac:	49 01 09 ca	eor	x9, x10, x9
1000017b0:	29 fd c9 93	ror	x9, x9, #0x3f
1000017b4:	28 01 08 8b	add	x8, x9, x8
1000017b8:	e8 17 00 f9	str	x8, [sp, #0x28]
1000017bc:	e8 1b 40 f9	ldr	x8, [sp, #0x30]
1000017c0:	0a 15 00 91	add	x10, x8, #0x5
1000017c4:	49 01 09 ca	eor	x9, x10, x9
1000017c8:	29 fd c9 93	ror	x9, x9, #0x3f
1000017cc:	28 01 08 8b	add	x8, x9, x8
1000017d0:	e8 1b 00 f9	str	x8, [sp, #0x30]
1000017d4:	e8 1f 40 f9	ldr	x8, [sp, #0x38]
1000017d8:	0a 19 00 91	add	x10, x8, #0x6
1000017dc:	49 01 09 ca	eor	x9, x10, x9
1000017e0:	29 fd c9 93	ror	x9, x9, #0x3f
1000017e4:	28 01 08 8b	add	x8, x9, x8
1000017e8:	e8 1f 00 f9	str	x8, [sp, #0x38]
1000017ec:	e8 23 40 f9	ldr	x8, [sp, #0x40]
1000017f0:	0a 1d 00 91	add	x10, x8, #0x7
1000017f4:	49 01 09 ca	eor	x9, x10, x9
1000017f8:	29 fd c9 93	ror	x9, x9, #0x3f
1000017fc:	28 01 08 8b	add	x8, x9, x8
100001800:	e8 23 00 f9	str	x8, [sp, #0x40]
100001804:	e8 27 40 f9	ldr	x8, [sp, #0x48]
100001808:	0a 21 00 91	add	x10, x8, #0x8
10000180c:	49 01 09 ca	eor	x9, x10, x9
100001810:	29 fd c9 93	ror	x9, x9, #0x3f
100001814:	28 01 08 8b	add	x8, x9, x8
100001818:	e8 27 00 f9	str	x8, [sp, #0x48]
10000181c:	e8 2b 40 f9	ldr	x8, [sp, #0x50]
100001820:	0a 25 00 91	add	x10, x8, #0x9
100001824:	49 01 09 ca	eor	x9, x10, x9
100001828:	29 fd c9 93	ror	x9, x9, #0x3f
10000182c:	28 01 08 8b	add	x8, x9, x8
100001830:	e8 2b 00 f9	str	x8, [sp, #0x50]
100001834:	e8 2f 40 f9	ldr	x8, [sp, #0x58]
100001838:	0a 29 00 91	add	x10, x8, #0xa
10000183c:	49 01 09 ca	eor	x9, x10, x9
100001840:	29 fd c9 93	ror	x9, x9, #0x3f
100001844:	28 01 08 8b	add	x8, x9, x8
100001848:	e8 2f 00 f9	str	x8, [sp, #0x58]
10000184c:	e8 33 40 f9	ldr	x8, [sp, #0x60]
100001850:	0a 2d 00 91	add	x10, x8, #0xb
100001854:	49 01 09 ca	eor	x9, x10, x9
100001858:	29 fd c9 93	ror	x9, x9, #0x3f
10000185c:	28 01 08 8b	add	x8, x9, x8
100001860:	e8 33 00 f9	str	x8, [sp, #0x60]
100001864:	e8 37 40 f9	ldr	x8, [sp, #0x68]
100001868:	0a 31 00 91	add	x10, x8, #0xc
10000186c:	49 01 09 ca	eor	x9, x10, x9
100001870:	29 fd c9 93	ror	x9, x9, #0x3f
100001874:	28 01 08 8b	add	x8, x9, x8
100001878:	e8 37 00 f9	str	x8, [sp, #0x68]
10000187c:	e8 3b 40 f9	ldr	x8, [sp, #0x70]
100001880:	0a 35 00 91	add	x10, x8, #0xd
100001884:	49 01 09 ca	eor	x9, x10, x9
100001888:	29 fd c9 93	ror	x9, x9, #0x3f
10000188c:	28 01 08 8b	add	x8, x9, x8
100001890:	e8 3b 00 f9	str	x8, [sp, #0x70]
100001894:	e8 3f 40 f9	ldr	x8, [sp, #0x78]
100001898:	0a 39 00 91	add	x10, x8, #0xe
10000189c:	49 01 09 ca	eor	x9, x10, x9
1000018a0:	29 fd c9 93	ror	x9, x9, #0x3f
1000018a4:	28 01 08 8b	add	x8, x9, x8
1000018a8:	e8 3f 00 f9	str	x8, [sp, #0x78]
1000018ac:	e8 43 40 f9	ldr	x8, [sp, #0x80]
1000018b0:	0a 3d 00 91	add	x10, x8, #0xf
1000018b4:	49 01 09 ca	eor	x9, x10, x9
1000018b8:	29 fd c9 93	ror	x9, x9, #0x3f
1000018bc:	28 01 08 8b	add	x8, x9, x8
1000018c0:	e8 43 00 f9	str	x8, [sp, #0x80]
1000018c4:	e8 47 40 f9	ldr	x8, [sp, #0x88]
1000018c8:	0a 41 00 91	add	x10, x8, #0x10
1000018cc:	49 01 09 ca	eor	x9, x10, x9
1000018d0:	29 fd c9 93	ror	x9, x9, #0x3f
1000018d4:	28 01 08 8b	add	x8, x9, x8
1000018d8:	e8 47 00 f9	str	x8, [sp, #0x88]
1000018dc:	e8 4b 40 f9	ldr	x8, [sp, #0x90]
1000018e0:	0a 45 00 91	add	x10, x8, #0x11
1000018e4:	49 01 09 ca	eor	x9, x10, x9
1000018e8:	29 fd c9 93	ror	x9, x9, #0x3f
1000018ec:	28 01 08 8b	add	x8, x9, x8
1000018f0:	e8 4b 00 f9	str	x8, [sp, #0x90]
1000018f4:	e8 4f 40 f9	ldr	x8, [sp, #0x98]
1000018f8:	0a 49 00 91	add	x10, x8, #0x12
1000018fc:	49 01 09 ca	eor	x9, x10, x9
100001900:	29 fd c9 93	ror	x9, x9, #0x3f
100001904:	28 01 08 8b	add	x8, x9, x8
100001908:	e8 4f 00 f9	str	x8, [sp, #0x98]
10000190c:	e8 53 40 f9	ldr	x8, [sp, #0xa0]
100001910:	0a 4d 00 91	add	x10, x8, #0x13
100001914:	49 01 09 ca	eor	x9, x10, x9
100001918:	29 fd c9 93	ror	x9, x9, #0x3f
10000191c:	28 01 08 8b	add	x8, x9, x8
100001920:	e8 53 00 f9	str	x8, [sp, #0xa0]
100001924:	e8 57 40 f9	ldr	x8, [sp, #0xa8]
100001928:	0a 51 00 91	add	x10, x8, #0x14
10000192c:	49 01 09 ca	eor	x9, x10, x9
100001930:	29 fd c9 93	ror	x9, x9, #0x3f
100001934:	28 01 08 8b	add	x8, x9, x8
100001938:	e8 57 00 f9	str	x8, [sp, #0xa8]
10000193c:	e8 5b 40 f9	ldr	x8, [sp, #0xb0]
100001940:	0a 55 00 91	add	x10, x8, #0x15
100001944:	49 01 09 ca	eor	x9, x10, x9
100001948:	29 fd c9 93	ror	x9, x9, #0x3f
10000194c:	28 01 08 8b	add	x8, x9, x8
100001950:	e8 5b 00 f9	str	x8, [sp, #0xb0]
100001954:	e8 5f 40 f9	ldr	x8, [sp, #0xb8]
100001958:	0a 59 00 91	add	x10, x8, #0x16
10000195c:	49 01 09 ca	eor	x9, x10, x9
100001960:	29 fd c9 93	ror	x9, x9, #0x3f
100001964:	28 01 08 8b	add	x8, x9, x8
100001968:	e8 5f 00 f9	str	x8, [sp, #0xb8]
10000196c:	e8 63 40 f9	ldr	x8, [sp, #0xc0]
100001970:	0a 5d 00 91	add	x10, x8, #0x17
100001974:	49 01 09 ca	eor	x9, x10, x9
100001978:	29 fd c9 93	ror	x9, x9, #0x3f
10000197c:	28 01 08 8b	add	x8, x9, x8
100001980:	e8 63 00 f9	str	x8, [sp, #0xc0]
100001984:	e8 67 40 f9	ldr	x8, [sp, #0xc8]
100001988:	0a 61 00 91	add	x10, x8, #0x18
10000198c:	49 01 09 ca	eor	x9, x10, x9
100001990:	29 fd c9 93	ror	x9, x9, #0x3f
100001994:	28 01 08 8b	add	x8, x9, x8
100001998:	e8 67 00 f9	str	x8, [sp, #0xc8]
10000199c:	e8 6b 40 f9	ldr	x8, [sp, #0xd0]
1000019a0:	0a 65 00 91	add	x10, x8, #0x19
1000019a4:	49 01 09 ca	eor	x9, x10, x9
1000019a8:	29 fd c9 93	ror	x9, x9, #0x3f
1000019ac:	28 01 08 8b	add	x8, x9, x8
1000019b0:	e8 6b 00 f9	str	x8, [sp, #0xd0]
1000019b4:	e8 6f 40 f9	ldr	x8, [sp, #0xd8]
1000019b8:	0a 69 00 91	add	x10, x8, #0x1a
1000019bc:	49 01 09 ca	eor	x9, x10, x9
